BYSID,BYHID,BYAID,BYTID,GENDER,BYSCLASS,BYS02001,BYS02002,BYS02003,BYS02004,BYS02005,BYS02006,BYS02007,BYS02008,BYS02009,BYS02010,BYS02011,BYS02012,BYS03001,BYS03002,BYS03003,BYS03004,BYS04001,BYS04002,BYS04003,BYS04004,BYS04005,BYS04006,BYS04007,BYS04008,BYS04009,BYS04010,BYS04011,BYS04012,BYS05001,BYS05002C,BYS05003,BYS05004C,BYS05005C,BYS05006,BYS05007C,BYS06001,BYS06002,BYS06003,BYS06004,BYS06005,BYS07001,BYS07002,BYS07003,BYS07004,BYS07005,BYS07006,BYS07007,BYS07008,BYS07009,BYS07010,BYS07011,BYS07012,BYS07013,BYS07014,BYS07015,BYS07016,BYS07017,BYS07018,BYS07019,BYS07020,BYS07021,BYS07022,BYS07023,BYS07024,BYS07025,BYS07026,BYS07027,BYS07028,BYS07029,BYS08001,BYS08002,BYS08003,BYS08004,BYS08005,BYS08006,BYS08007,BYS08008,BYS09001,BYS09002,BYS09003,BYS09004,BYS10001,BYS10002,BYS10003,BYS10004,BYS10005,BYS10006,BYS10007,BYS10008,BYS10009,BYS10010,BYS10011,BYS10012,BYS10013,BYS10014,BYS10015,BYS11001,BYS11002,BYS11003,BYS11004,BYS11005,BYS11006,BYS11007,BYS11008,BYS11009,BYS11010,BYS11011,BYS11012,BYS11013,BYS11014,BYS11015,BYS11016,BYS12001,BYS12002,BYS12003,BYS12004,BYS12005,BYS12006,BYS12007,BYS12008,BYS12009,BYS12010,BYS12011,BYS12012,BYS12013,BYS12014,BYS12015,BYS12016,BYS12017,BYS12018,BYS12019,BYS12020,BYS12021,BYS12022,BYS12023,BYS12024,BYS12025,BYS13001,BYS14001,BYS14002,BYS14013,BYS14014,BYS14025,BYS14026,BYS14027C,BYS14027C1,BYS14028,BYS15001,BYS15002C,BYS15003,BYS15004,BYS15005,BYS15006,BYS15007,BYS15008,BYS15009,BYS15010,BYS15011,BYS16001,BYS16003,BYS16004,BYS16005,BYS16006,BYS16007,BYS16008,BYS17001,BYS17003,BYS17004C,BYS18001,BYS18002,BYS18003C,BYS20001,BYS20002,BYS20005,BYS20006,BYS20007,BYS20008,BYS20009,BYS20010,BYS20011,BYS20012,BYS20013,BYS20014,BYS20015,BYS20016,BYS20017,BYS20018,BYS20019,BYS20020,BYS20021,BYS20022,BYS21001,BYS21002,BYS21003,BYS21004,BYS21005,BYS21006,BYS21007,BYS21008,BYS21009,BYS21010,BYS21011,BYS21012,BYS21013,BYS22001,BYS22002,BYS22003,BYS22004,BYS22005,BYS22006,BYS22007,BYS22008,BYS22009,BYS22010,BYS22011,BYS22012,BYS22013,BYS22014,BYS22015,BYS22016,BYS22017,BYS23001,BYS23002,BYS23003,BYS23004,BYS24001,BYS24002,BYS24003,BYS24004,BYS24005,BYS25001,BYS25002,BYS25003,BYS26001,BYS26002,BYS26003,BYS26004,BYS26005,BYS26006,BYS26007,BYS26008,BYS26009,BYS26010,BYS27001,BYS27002,BYS27003,BYS27004,BYS27006,BYS27007,BYS27008,BYS27009,BYS27010,BYS27011,BYS27012,BYS27013,BYS27020,BYS29001,BYS29002,BYS29003,BYS29004,BYS29005,BYS29006,BYS29007,BYS29008,BYS29009,BYS29010,BYS29011,BYS29012,BYS29013,BYS29014,BYS29015,BYS29016,BYS29017,BYS29018,BYS29019,BYS29020,BYS29021,BYS29022,BYS30001,BYS30002,BYS30003,BYS30004,BYS30005,BYS30006,BYS32001,BYS32002,BYS32003,BYS32004,BYS32005,BYS32006,BYS32007,BYS32008,BYS32009,BYS32010,BYS32011,BYS32012,BYS32013,BYS32014,BYS32015,BYS32016,BYS32017,BYS32018,BYS32019,BYS32020,BYS32021,BYS32022,BYS32023,BYS32024,BYS32025,BYS32026,BYS32027,BYS32028,BYS32029,BYS32030,BYS32031,BYS32032,BYS32033,BYS32034,BYS32035,BYS32036,BYS32037,BYS32038,BYS32039,BYS32040,BYS32041,BYS32042,BYS32043,BYS32044,BYS32045,BYS32046,BYS32047,BYS32048,BYS32049,BYS32050,BYS32051,BYS32052,BYS32053,BYS32054,BYS32055,BYS32056,BYS32057,BYS32058
1202,12021,128,1283,1,1,4,4,1,1,2,5,1,1,1,1,1,2,1,2,1,2,4,5,4,5,3,5,5,3,6,2,-5,-5,1,20,1,14,-4,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,5,5,3,3,1,5,1,5,5,5,4,5,1,5,2,-5,-5,4,4,1,4,3,1,6,1,4,1,13,2,8,1,1,4,4,2,4,1,2,3,2,3,3,3,2,1,1,2,4,1,4,4,3,3,5,4,2,2,4,4,2,2,3,3,5,5,1,1,2,1,1,4,1,1,4,1,1,2,1,1,2,1,4,1,2,-5,-5,2,-5,-5,4,2,2,-5,1,6,1,3,210403-1,A03040-11,8,1,061,3,3,2,-5,1,6,1,3,-5,3,1,1,-5,-5,-5,1,1,1,60101,-5,-5,-5,1,2,1,3,2,-5,2,-5,1,3,2,-5,2,-5,1,1,2,2,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,10,4,4,5,4,5,5,5,1,1,4,4,4,3,3,5,1,1,6,2,1,2,180,78,2,4,6,1,2,2,1,1,3,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,4,4,3,3,4,4,1,64.1,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0220012,0540001,0110001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1203,12031,181,1812,1,1,4,4,3,1,3,5,4,4,4,4,4,3,2,1,1,1,4,3,3,4,4,5,5,4,3,2,-5,-5,1,15,2,-5,-5,1,629,1,1,5,2,-5,5,1,1,-5,-5,1,5,3,3,3,4,1,5,1,5,3,3,3,4,1,5,1,5,4,3,1,1,3,3,2,3,3,6,1,2,13,14,2,1,3,5,1,3,3,4,4,2,4,2,2,1,1,1,1,1,1,4,4,4,4,3,2,5,5,4,3,1,1,3,3,4,4,1,1,2,1,1,4,1,1,4,1,1,2,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,5,1,2,-5,1,1,2,-5,-5,-5,-5,1,151,3,3,2,-5,1,8,2,3,-5,3,7,-5,-5,-5,3,1,1,1,40401,-5,-5,-5,1,2,2,-5,2,-5,2,-5,2,-5,2,-5,1,5,2,2,1,1,12,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,4,3,3,5,4,5,5,1,5,5,5,5,4,4,4,1,1,2,2,1,7,163,54,1,4,7,2,2,2,2,2,1,1,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,5,3,3,4,3,4,5,1,13.3,1,0300003,0500024,0750001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0220012,0400005,0600009,0540001,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1204,12041,126,1262,1,1,4,2,2,2,4,4,4,3,4,4,4,2,2,2,2,2,3,2,2,3,3,3,3,4,3,2,-5,-5,2,-5,1,-4,21,1,417,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,4,3,2,2,4,1,3,3,3,3,3,2,3,2,-5,-5,3,1,3,1,4,2,1,4,6,2,-5,2,1,1,1,4,3,4,4,3,2,5,2,4,4,2,1,1,1,1,2,1,3,3,3,4,3,2,5,4,3,2,2,3,2,2,2,2,1,1,6,1,1,6,1,1,6,1,1,3,1,1,3,2,-5,-5,1,1,6,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,-5,-5,-5,1,1,2,-5,-5,-5,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,2,1,1,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,3,2,2,2,3,3,3,1,1,2,2,2,2,2,3,3,1,2,5,1,7,160,69,2,4,8,1,1,2,2,2,2,2,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,1,1,2,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,2,4,3,3,4,0,-2,-2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0400005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1205,12051,145,1451,1,1,4,3,3,1,4,4,3,2,4,4,2,3,1,1,2,1,3,4,3,4,3,4,3,4,3,2,-5,-5,2,-5,1,16,21,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,5,4,3,4,3,2,4,1,4,4,3,4,3,2,4,2,-5,-5,4,4,3,3,5,1,5,2,3,5,10,4,1,2,1,3,4,3,3,1,2,4,2,2,2,4,1,1,2,2,2,1,4,3,4,3,4,3,5,3,4,3,3,3,3,3,3,3,2,-5,-5,2,-5,-5,1,1,10,1,1,10,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,3,2,-5,2,-5,1,2,210404-1,A03040-12,5,1,051,3,3,1,2,1,4,2,3,-5,3,1,1,-5,-5,-5,1,3,1,20201,-5,-5,-5,2,-5,1,3,2,-5,2,-5,1,3,2,-5,2,-5,2,2,1,1,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,8,3,2,3,4,3,4,3,1,1,3,3,4,2,3,3,3,2,4,3,1,7,178,67,2,4,7,1,2,2,2,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,4,4,3,4,3,4,4,1,20.2,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0300003,0400005,0600009,0700001,0110001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1206,12061,188,1882,2,1,4,3,3,3,4,2,3,4,4,2,3,3,1,1,1,1,3,4,4,4,3,4,3,5,4,2,-5,-5,1,10,1,17,23,1,104,2,-5,-5,2,-5,3,1,1,-5,-5,1,4,3,4,2,3,2,4,1,4,4,4,3,4,4,4,1,4,4,4,2,2,4,1,1,1,3,6,2,5,8,2,3,1,4,4,5,2,6,1,4,2,2,1,3,1,3,2,2,4,1,3,2,4,3,2,2,3,2,2,2,4,4,3,3,2,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,5,1,2,-5,2,-5,2,-5,-5,-5,-5,1,084,4,3,1,2,1,8,1,3,-5,3,1,1,-5,-5,-5,1,3,1,70601,-5,-5,-5,1,1,2,-5,2,-5,2,-5,1,4,2,-5,1,2,2,2,1,2,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,8,1,2,3,3,4,3,4,3,1,7,3,4,3,3,3,4,3,1,2,4,2,2,155,52,1,3,7,2,3,3,2,2,2,3,3,3,2,-5,2,-5,2,-5,2,-5,-5,-5,2,1,2,-5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,3,4,3,4,5,1,74.2,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0120001,0220012,0600009,0540001,0700001,-4,-4,-4,-4,-4,-4,-4,-4,-4
1207,12071,161,1611,1,1,4,4,3,2,3,3,3,3,3,3,3,3,1,2,2,1,3,2,2,4,2,3,2,4,3,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,3,3,3,4,4,1,4,4,3,4,3,4,4,1,4,4,3,2,1,2,2,1,5,4,6,2,1,2,1,1,1,4,4,5,3,5,2,5,2,4,2,2,2,1,1,1,3,2,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,3,2,-5,-5,1,1,5,1,1,5,1,1,2,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,1,1,2,-5,-5,-5,-5,1,045,3,3,1,4,1,4,1,3,-5,5,1,1,-5,-5,-5,1,1,1,50401,-5,-5,-5,1,2,1,4,2,-5,2,-5,1,4,2,-5,2,-5,1,2,1,1,4,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,6,3,2,2,4,3,3,3,1,2,3,3,3,2,2,2,3,1,4,4,1,7,163,58,2,2,9,1,3,3,2,2,2,2,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,4,3,4,3,4,4,1,37.9,1,0110001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0500024,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1208,12081,175,1754,2,1,4,3,3,2,3,4,2,3,4,4,2,3,2,1,2,2,3,3,3,4,3,4,4,5,1,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,5,4,4,1,4,1,4,1,3,5,4,5,4,1,4,1,4,4,4,3,3,4,4,2,3,3,6,1,2,2,3,1,1,2,4,4,2,3,1,4,2,2,1,2,2,1,1,1,3,1,4,3,2,2,3,3,2,3,3,4,2,2,4,3,2,2,1,1,6,1,3,4,1,1,6,1,3,4,1,1,6,2,-5,-5,1,1,2,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,3,1,4,-5,-5,-5,1,1,1,70401,-5,-5,-5,1,2,1,2,2,-5,1,2,1,2,2,-5,1,3,1,1,1,2,12,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,3,3,3,3,4,3,4,4,1,2,3,2,3,3,3,3,1,1,2,2,2,2,163,60,2,4,7,1,2,2,1,1,1,2,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,5,3,2,-5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,3,3,3,3,4,4,0,35.6,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0600009,0500024,0110001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1209,12091,191,1914,1,1,4,3,3,1,3,4,4,3,3,3,4,2,1,2,2,2,3,4,3,4,3,4,3,3,4,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,4,5,2,4,2,4,1,3,3,4,4,4,5,3,2,-5,-5,4,5,2,3,4,1,1,2,5,5,1,8,14,1,1,1,3,1,3,5,2,3,4,2,2,2,1,1,1,1,3,1,2,4,4,4,4,3,1,1,2,2,4,3,3,3,4,3,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,1,086,4,3,1,2,1,8,2,3,-5,2,1,1,-5,-5,-5,1,1,1,70501,-5,-5,-5,1,4,1,2,1,3,1,3,1,2,2,-5,2,-5,2,2,1,1,1,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,1,3,4,2,5,3,5,3,1,1,4,2,3,3,2,3,1,1,2,2,1,7,167,53,2,3,7,2,3,3,2,2,2,2,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,10,1,2,-5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,2,4,3,3,3,0,58.6,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0120001,0220012,0400005,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1210,12101,153,1533,1,1,3,4,3,4,4,4,4,4,5,5,4,1,1,1,1,1,3,4,2,4,3,4,5,6,4,2,-5,-5,2,-5,2,-5,-5,1,101,2,-5,-5,2,-5,4,1,1,-5,-5,1,4,2,4,1,5,1,5,1,4,3,4,4,5,2,5,1,5,4,4,1,1,3,1,2,5,5,5,2,4,8,12,2,1,4,5,3,2,2,1,6,2,4,2,1,1,1,2,1,4,1,4,3,2,2,1,1,3,3,4,4,4,2,2,3,5,5,1,1,5,1,1,5,1,1,4,1,1,3,1,1,2,2,-5,-5,2,-5,-5,2,-5,-5,4,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,1,5,-5,-5,-5,1,1,2,-5,-5,-5,-5,2,-5,1,3,1,4,2,-5,1,2,2,-5,2,-5,2,1,1,1,12,11,1,4,4,2,1,2,3,2,10000,2,3,4,1,2,1,2,2,3,5,3,4,4,1,9,5,5,4,3,2,3,1,1,6,2,1,7,163,55,2,3,8,2,3,2,2,1,1,3,2,2,2,-5,2,-5,2,-5,2,-5,-5,-5,30,2,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,3,4,4,3,4,4,0,86.5,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0220012,0300003,0400005,0600009,0500024,0530001,0540001,0700001,0110001,-4,-4,-4,-4,-4
1211,12111,136,1361,1,1,4,3,4,2,2,3,2,4,4,4,4,2,1,2,1,1,3,3,3,2,4,4,4,4,3,2,-5,-5,1,07,2,-5,-5,2,-5,2,-5,-5,2,-5,5,1,1,-5,-5,1,5,5,4,3,3,4,4,1,5,5,4,5,5,2,4,1,4,4,4,4,1,3,4,1,1,6,3,3,2,3,2,1,1,3,4,2,2,6,5,3,2,2,1,2,1,1,1,1,2,1,3,4,4,4,5,4,3,2,4,4,2,1,4,4,4,4,2,-5,-5,1,3,16,1,3,5,2,-5,-5,2,-5,-5,2,-5,-5,1,1,7,2,-5,-5,5,4,2,-5,2,-5,1,5,210404-1,A03040-12,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,3,1,1,-5,-5,-5,1,1,2,-5,-5,-5,-5,2,-5,2,-5,2,-5,1,3,2,-5,2,-5,2,-5,2,2,1,2,7,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,8,3,4,3,3,4,4,4,1,1,3,3,4,3,4,4,1,1,2,2,1,3,178,84,2,4,6,1,3,3,1,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,0,2,-5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,2,3,4,3,4,5,0,40.1,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0220012,0600009,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1212,12121,134,1343,1,1,3,3,3,3,3,3,4,3,3,3,4,4,1,1,1,1,1,2,2,2,3,4,5,4,6,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,4,3,1,-5,-5,6,-5,-5,-5,-5,-5,-5,-5,1,5,4,4,2,3,3,5,1,4,4,4,2,1,4,4,6,1,6,6,8,13,2,8,3,1,1,4,2,1,6,2,6,2,4,3,2,2,2,3,2,3,1,3,2,2,1,2,1,3,2,3,3,4,2,4,2,5,4,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,1,3,4,-5,-5,-5,2,-5,-5,-5,2,1,126,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,-5,2,2,1,2,2,2,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,8,3,1,3,2,2,3,4,5,2,-5,3,3,2,2,2,4,1,1,7,2,1,1,172,60,1,2,10,2,4,4,4,2,2,2,3,4,2,-5,2,-5,2,-5,2,-5,-5,-5,2,1,2,-5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,1,2,2,4,1,3,3,0,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0120001,0220012,0300003,0400005,0600009,0500024,0530001,0700001,0110001,-4,-4,-4,-4,-4
1213,12131,193,1931,2,1,4,3,3,4,3,3,2,3,3,3,3,4,2,2,1,2,3,3,3,3,3,4,3,6,5,2,-5,-5,2,-5,2,-5,-5,1,313,2,-5,-5,2,-5,4,1,1,-5,-5,1,3,4,4,3,3,3,4,1,4,3,4,4,4,2,4,1,3,3,1,1,1,1,3,6,5,6,6,2,1,1,2,1,1,4,3,5,2,2,1,5,2,4,4,1,1,1,1,1,4,1,3,3,3,3,2,2,3,2,4,2,3,3,4,2,3,3,1,1,3,1,1,3,1,1,3,2,-5,-5,2,-5,-5,1,2,1,1,2,1,2,-5,-5,3,1,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,4,-5,4,-5,-5,2,-5,-5,-5,2,2,-5,1,4,2,-5,2,-5,2,-5,1,3,2,-5,2,-5,2,2,1,1,7,7,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,2,3,3,3,3,3,3,4,3,1,6,3,3,3,3,3,3,1,1,4,1,2,2,152,40,2,3,7,1,2,3,2,2,1,1,3,2,2,-5,2,-5,2,-5,2,-5,-5,-5,0,1,2,-5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,2,1,2,2,2,2,3,3,3,4,0,70,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0120001,0220012,0700001,0910642,0540001,0530001,0500024,0600009,0400005,0300003,-4,-4,-4,-4
1214,12141,129,1292,2,1,2,4,2,3,5,5,2,3,2,3,4,3,1,2,1,2,2,5,2,5,3,4,4,3,1,2,-5,-5,2,-5,2,-5,-5,1,418,2,-5,-5,2,-5,4,1,1,-5,-5,1,2,5,5,1,1,5,1,1,5,4,4,4,5,3,5,1,5,3,3,1,2,3,3,2,3,6,6,1,2,2,1,2,1,4,5,3,3,5,1,4,2,2,4,3,2,1,1,2,4,1,5,4,2,1,2,1,2,3,5,5,5,5,2,1,2,2,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,5,6,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,5,3,1,1,-5,-5,-5,1,2,1,10103,-5,-5,-5,1,2,2,-5,2,-5,2,-5,1,2,2,-5,2,-5,1,1,1,1,7,11,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,2,2,5,2,5,4,4,4,1,2,5,5,5,2,2,4,3,1,2,2,2,1,155,44,2,5,7,2,3,4,1,4,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,1,0,2,-5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,1,1,2,3,4,4,4,3,4,4,0,52,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0400005,0530001,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0300003,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1215,12151,110,1102,2,1,4,3,3,4,3,4,3,3,3,4,3,3,1,1,2,1,2,5,4,3,3,5,3,6,4,2,-5,-5,2,-5,2,-5,-5,2,-5,2,-5,-5,2,-5,3,1,1,-5,-5,1,3,4,3,3,3,2,3,1,4,3,3,5,5,3,4,1,5,1,3,1,2,3,5,5,3,3,4,1,2,8,14,1,1,4,3,5,2,4,2,6,2,1,2,3,2,2,1,1,4,1,3,3,2,2,2,2,3,3,2,2,3,3,3,3,5,5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,2,-5,-5,3,2,2,-5,2,-5,2,-5,-5,-5,-5,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,1,1,4,-5,6,-5,-5,2,-5,-5,-5,4,2,-5,1,3,2,-5,2,-5,1,3,1,3,2,-5,2,-5,1,1,1,1,12,1,2,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,3,8,2,5,5,3,3,5,3,1,2,3,5,4,2,3,4,1,1,4,4,2,2,152,44,1,5,6,2,3,3,2,1,1,1,1,2,2,-5,2,-5,2,-5,2,-5,-5,-5,10,3,2,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-5,-5,3,1,2,1,4,1,3,2,3,2,0,90.3,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0101001,0120001,0220012,0300003,0400005,0600009,0540001,0110001,0700001,0910642,-4,-4,-4,-4,-4
