BYSID,J007C,J009
9318,953,2
9318,953,2
9318,953,2
9317,1911,1
9317,1911,1
9317,1911,1
9317,221,1
9316,1540,1
9316,1540,1
9316,1114,1
9316,959,2
9314,640,1
9314,640,1
9314,640,1
9313,224,1
9313,224,1
9313,228,1
9312,1521,1
9312,1521,1
9312,1521,1
9311,2024,1
9311,1672,1
9311,242,1
9309,322,1
9309,322,1
9309,322,1
9308,1970,1
9308,1970,1
9307,855,1
9307,855,1
9307,855,1
9307,855,1
9307,874,2
9306,959,1
9306,959,1
9306,959,1
9306,1032,1
9305,1720,1
9305,1729,1
9305,1581,1
9305,1583,1
9305,1723,1
9305,1723,1
9304,1583,1
9304,1583,1
9304,1331,2
9303,1932,1
9303,1032,1
9303,872,1
9302,220,1
9302,220,1
9302,220,1
9301,1911,1
9301,1911,1
9301,1912,1
9300,611,1
9300,613,2
9300,613,2
9299,711,1
9299,711,1
9299,722,1
9298,1910,1
9298,1910,1
9298,1912,1
9297,221,1
9297,1014,1
9297,1031,1
9296,2222,1
9296,2222,1
9296,2222,1
9296,141,2
9295,2028,1
9295,321,1
9294,231,1
9294,231,1
9294,231,1
9293,1250,1
9293,1250,1
9293,1250,1
9292,1264,1
9292,1264,1
9292,1264,2
9292,1264,2
9292,1264,2
9291,1950,2
9291,1912,2
9291,1912,1
9291,1912,2
9291,2271,2
9290,411,1
9290,739,2
9289,1014,1
9289,1014,1
9289,1014,1
9288,1013,1
9288,1013,1
9288,1013,1
9287,1032,2
9286,1932,1
9286,1930,1
9286,224,2
9285,1531,1
9285,1531,1
9285,1531,1
9285,1032,2
9285,1970,1
9284,1264,2
9284,1264,2
9284,1264,2
9284,1550,1
9283,1014,1
9283,1121,2
9283,1264,1
9282,224,2
9282,1014,1
9282,1031,1
9281,1521,1
9281,1962,1
9281,1962,1
9281,2034,2
9280,223,1
9280,223,1
9280,959,1
9279,224,1
9279,224,1
9279,224,1
9279,224,1
9279,224,1
9278,221,1
9278,221,1
9277,321,2
9276,220,1
9276,1510,1
9275,221,1
9275,221,1
9274,881,1
9274,881,1
9273,1521,1
9273,1962,1
9273,1962,1
9272,1012,1
9272,1012,1
9272,1012,1
9271,1710,2
9271,440,2
9270,231,1
9270,231,1
9269,231,1
9269,679,1
9268,2027,1
9268,2020,1
9268,2027,1
9267,1970,1
9267,1970,1
9267,1970,1
9266,241,1
9266,225,1
9265,228,1
9265,431,1
9265,1331,2
9264,872,1
9264,872,1
9264,252,2
9263,1014,1
9263,221,1
9263,1014,1
9262,1013,1
9262,2028,1
9261,2028,1
9261,2028,1
9261,2028,1
9260,1521,1
9260,1962,1
9260,1970,1
9259,1610,1
9259,1610,1
9258,1670,1
9258,1570,1
9258,1570,1
9257,224,1
9257,242,2
9257,242,2
9256,224,1
9256,224,1
9256,224,1
9255,2012,1
9255,2012,1
9254,2121,1
9254,2121,1
9253,611,2
9253,611,2
9253,612,1
9253,612,1
9251,460,2
9250,231,1
9250,252,2
9249,1911,1
9249,1911,1
9249,1910,1
9248,224,1
9248,224,1
9248,1970,1
9248,224,1
9247,462,2
9246,2222,1
9246,2222,1
9246,2222,1
9245,2030,1
9245,2030,1
9245,1521,1
9244,2023,1
9243,1413,1
9243,1510,1
9243,853,1
9241,952,1
9240,1510,1
9240,1510,1
9239,2023,1
9239,2027,1
9239,2027,1
9238,661,1
9238,661,1
9238,661,1
9238,661,1
9237,228,1
9237,228,1
9235,1013,1
9235,1013,1
9235,1013,1
9234,845,2
9234,221,1
9234,221,1
9233,1470,1
9233,1470,1
9233,1470,1
9232,224,1
9232,220,1
9232,220,1
9231,1510,1
9231,1510,1
9231,1510,1
9230,1213,1
9229,460,1
9229,2020,2
9228,221,1
9228,221,1
9228,2020,1
9226,1910,1
9226,1910,1
9225,1014,1
9225,1032,1
9225,1014,1
9225,1014,1
9224,220,1
9224,221,1
9224,152,1
9223,651,1
9223,651,1
9223,651,1
9221,2121,1
9221,461,1
9221,461,1
9221,1043,2
9221,1332,2
9220,1410,1
9218,1550,2
9218,220,1
9218,1650,2
9218,1725,1
9217,1310,1
9217,220,1
9216,224,1
9216,224,1
9216,224,1
9216,1250,2
9216,1119,2
9216,1119,2
9214,230,1
9214,230,1
9214,230,1
9213,1510,1
9213,1510,1
9213,1510,1
9212,221,1
9212,221,1
9212,221,1
9212,320,2
9211,1583,1
9211,1583,1
9211,1583,1
9205,2020,1
9205,2020,1
9205,2024,1
9201,462,1
9201,462,2
9201,462,1
9201,252,2
9200,252,2
9198,2020,1
9198,2020,1
9198,2020,1
9197,2020,1
9197,879,2
9197,1331,2
9192,462,2
9189,1410,1
9189,1410,1
9183,462,2
9183,462,2
9183,462,2
9182,462,2
9182,462,2
9182,460,2
9181,220,2
9178,413,2
9167,462,2
9162,462,2
9159,228,2
9158,2020,1
9157,1411,1
9157,220,1
9157,1319,2
9157,462,2
9157,462,2
9156,462,2
9156,462,2
9142,221,2
9142,1950,2
9141,1331,2
9138,227,1
9134,1234,1
9133,2020,1
9126,413,2
9126,432,2
9125,462,2
9124,460,2
9124,460,2
9122,1332,2
9122,1121,2
9118,1331,2
9114,1332,2
9111,864,2
9109,2020,1
9105,462,2
9105,462,2
9095,252,2
9095,1045,2
9095,321,2
9092,2023,1
9092,460,2
9092,2027,2
9092,252,2
9089,1331,2
9086,462,2
9081,2020,1
9081,2023,1
9079,1045,2
9075,460,2
9072,2020,1
9072,2020,1
9072,2023,1
9070,220,2
9070,1970,2
9064,2027,1
9064,2027,1
9059,462,2
9055,462,2
9051,462,2
9051,460,1
9049,2020,1
9049,2023,1
9049,2027,1
9049,2028,2
9039,462,2
9037,2023,1
9037,2023,1
9037,222,2
9031,462,2
9030,222,1
9030,462,2
9021,421,1
9018,2020,2
8343,462,1
8343,460,2
8339,1911,1
8336,462,2
8336,462,2
8331,1911,1
8331,252,2
8331,1910,2
8325,1032,2
8325,462,2
8325,462,2
8317,462,2
8316,462,2
8312,224,1
8312,462,2
8309,462,1
8306,241,2
8302,1045,2
8300,462,2
8296,460,2
8293,252,2
8288,2026,1
8288,2026,1
8287,462,2
8285,422,2
8284,462,2
8284,462,2
8281,462,2
8281,462,2
8275,2020,1
8270,232,2
8270,1032,2
8269,462,2
8269,462,2
8269,1331,2
8269,1331,2
8269,462,2
8264,462,2
8263,721,1
8263,721,1
8262,252,2
8262,252,2
8261,1310,2
8261,1331,2
8261,1331,2
8261,462,2
8258,252,2
8258,1331,2
8258,252,2
8258,252,2
8258,252,2
8255,2410,1
8253,462,2
8253,462,2
8248,811,2
8248,811,1
8248,811,2
8247,1032,2
8246,462,2
8245,1331,2
8245,460,2
8245,462,2
8242,462,2
8241,712,2
8241,462,2
8238,462,1
8238,242,1
8238,952,1
8238,959,1
8238,462,2
8238,462,2
8232,1045,2
8232,1331,2
8231,228,2
8231,462,2
8231,1045,2
8231,1044,2
8231,1044,2
8229,1032,2
8229,1045,2
8227,221,2
8225,462,2
8224,228,2
8223,252,2
8219,1331,1
8219,1331,1
8219,1331,1
8219,1045,2
8219,1045,2
8219,252,2
8219,1045,2
8219,1045,2
8217,1032,2
8217,1032,2
8216,462,2
8216,462,2
8215,231,2
8211,1331,2
8211,1032,2
8211,1032,2
8210,220,2
8210,462,2
8207,462,2
8207,228,2
8206,462,2
8205,252,2
8203,242,2
8202,462,2
8200,1960,2
8198,1045,2
8198,462,2
8197,462,1
8196,1033,2
8196,252,2
8196,252,2
8195,462,2
8194,1331,2
8192,462,2
8192,1032,2
8189,462,2
8185,462,2
8184,1331,2
8183,462,2
8182,1234,1
8182,1032,2
8182,462,2
8182,462,2
8181,1032,2
8180,462,2
8179,1232,2
8179,1232,2
8179,1232,1
8179,1250,2
8179,1331,2
8179,1032,2
8178,1331,2
8177,1045,1
8176,252,2
8176,252,2
8176,815,1
8176,870,2
8176,220,2
8176,1045,2
8176,1033,2
8173,462,2
8173,462,2
8172,1045,2
8172,1043,2
8171,462,2
8170,460,2
8170,1032,2
8169,1250,2
8166,462,2
8166,1032,2
8166,1045,2
8164,462,2
8164,462,2
8164,1331,2
8162,1310,2
8161,959,2
8161,225,2
8160,1331,2
8159,1045,2
8157,1045,2
8156,2127,2
8156,460,2
8156,2127,2
8156,2127,2
8156,1032,2
8156,1032,2
8154,830,1
8154,830,2
8153,812,2
8153,1331,2
8153,1014,2
8149,1114,2
8148,1331,2
8147,1331,2
8145,1032,2
8140,462,2
8139,2410,1
8138,217,1
8138,462,2
8138,462,2
8134,1331,2
8134,1032,2
8133,1332,2
8133,1032,2
8133,1032,2
8133,1331,2
8132,1331,2
8128,232,1
8128,232,1
8127,442,1
8127,462,2
8126,221,1
8126,462,2
8119,462,2
8119,1045,2
8119,1331,2
8117,1033,2
8113,228,1
8113,252,2
8113,2272,2
8113,721,2
8112,221,2
8112,462,2
8111,462,1
8111,252,2
8111,462,2
8111,462,2
8110,1331,2
8109,452,1
8105,1045,2
8105,1032,2
8105,462,2
8104,1045,2
8104,462,2
8097,241,1
8094,450,2
8094,812,2
8093,1032,2
8093,1032,1
8093,1032,1
8093,1332,2
8093,1331,2
8092,462,2
8092,462,1
8091,221,2
8091,252,2
8091,241,2
8090,462,2
8090,462,1
8088,462,2
8087,1032,1
8083,712,2
8083,1045,2
8081,462,2
8080,252,2
8080,1250,2
8075,812,2
8075,221,2
8075,462,2
8073,228,2
8072,462,2
8072,462,2
8063,1045,2
8060,462,1
8059,220,2
8058,1045,2
8058,462,2
8057,661,1
8056,460,2
8056,1032,2
8055,462,2
8055,1331,2
8053,1045,2
8053,241,2
8053,1045,2
8052,1031,1
8052,252,1
8052,1332,2
8050,462,2
8049,677,2
8047,2410,1
8046,462,2
8046,462,2
8045,462,2
8045,1331,2
8045,252,2
8044,460,2
8042,462,2
8039,252,2
8039,815,2
8037,462,2
8033,232,1
8031,879,2
8031,879,2
8031,812,2
8031,462,2
8030,1331,2
8029,462,2
8029,1032,2
8029,1331,2
8029,1331,2
8028,2028,2
8028,460,2
8028,462,2
8028,1032,1
8028,1032,2
8028,1032,2
8027,1331,2
8026,462,2
8026,462,2
8024,661,2
8024,1032,2
8024,1032,2
8024,1045,2
8024,1032,2
8020,1332,2
8019,462,2
8019,462,2
8019,462,2
8019,1330,2
8015,220,2
8015,2127,2
8013,1331,2
8013,1045,1
8013,1045,2
8013,1313,2
8009,462,2
8005,1232,1
8005,1232,1
8005,1232,1
8005,1331,2
8004,220,2
8003,460,2
8003,1045,2
8002,462,2
8002,1581,2
8002,1045,2
8002,462,2
7950,1970,1
7950,1970,1
7950,1970,2
7950,1970,2
7950,1331,2
7950,1331,2
7949,1331,2
7949,854,1
7949,854,1
7949,845,1
7947,1032,1
7947,1032,1
7947,1045,2
7945,2410,1
7945,252,2
7944,1582,1
7944,1331,2
7944,1581,2
7942,1650,2
7941,242,2
7941,1032,1
7941,1032,1
7941,1219,1
7940,1043,1
7940,1032,2
7939,2410,1
7938,1044,2
7936,1661,1
7932,2410,1
7929,1331,2
7928,1032,1
7928,1014,1
7927,1332,2
7927,1332,2
7926,1237,1
7926,1045,1
7926,1045,1
7926,1032,1
7926,1032,1
7926,1331,1
7925,1970,1
7925,1970,1
7925,1970,1
7925,1970,1
7925,1045,1
7925,1045,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,2
7918,1583,1
7918,1583,1
7918,1583,1
7917,1032,1
7917,1032,1
7917,1032,1
7916,225,1
7916,1331,2
7916,1331,2
7916,1331,2
7914,232,1
7914,1045,2
7914,252,2
7914,252,2
7914,252,2
7914,220,2
7913,721,1
7913,1331,2
7911,1045,2
7911,1045,2
7910,1970,1
7909,1250,2
7908,721,1
7908,721,1
7907,453,1
7905,1331,2
7905,1119,2
7904,1331,2
7904,1045,2
7903,1970,1
7903,1970,1
7903,1331,1
7902,1045,2
7901,1032,2
7900,232,1
7900,232,1
7900,232,1
7899,1970,1
7898,677,1
7898,677,1
7897,1031,1
7896,1212,1
7896,1214,1
7896,1219,2
7895,1045,2
7895,1032,2
7895,1045,2
7892,223,1
7892,223,1
7892,1970,1
7891,822,1
7891,822,1
7891,822,1
7889,252,2
7889,1332,2
7889,1045,2
7889,722,2
7889,722,2
7889,1043,1
7889,1332,1
7887,2020,1
7887,252,2
7887,1044,2
7887,1044,2
7885,1044,2
7885,1044,2
7884,231,1
7884,232,1
7884,232,1
7884,231,1
7884,1331,2
7884,1331,2
7884,1331,2
7883,1581,2
7881,1032,2
7881,1119,1
7881,1112,2
7880,1045,2
7880,1970,2
7879,851,1
7876,1032,1
7876,1032,1
7876,1119,1
7876,1119,1
7875,1331,1
7875,1331,1
7874,312,1
7873,2410,1
7871,1331,1
7871,677,1
7871,677,1
7870,220,1
7870,1331,2
7869,1910,1
7869,1510,1
7869,1583,1
7869,1970,1
7868,1132,2
7867,1045,2
7867,845,2
7867,1045,2
7866,1032,2
7866,1332,2
7865,674,1
7865,674,1
7865,674,1
7862,252,2
7862,1331,1
7862,1331,2
7862,1032,2
7862,1331,2
7860,251,1
7860,220,1
7860,2028,1
7860,228,1
7860,228,1
7858,1331,1
7858,220,1
7858,220,1
7858,252,2
7858,1331,2
7857,1970,1
7855,2410,1
7854,252,2
7854,228,1
7854,228,1
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7852,1723,2
7851,1121,2
7850,1583,1
7850,1521,1
7847,1032,2
7847,1032,1
7847,1032,2
7847,1032,2
7846,1581,1
7844,1911,1
7844,252,2
7843,1970,1
7843,1970,1
7843,1970,1
7843,1970,1
7843,1970,1
7842,1970,1
7842,1970,1
7842,1970,1
7842,1970,1
7842,1970,1
7840,640,1
7840,413,2
7840,1331,2
7839,1846,1
7838,1032,2
7838,1222,1
7837,1331,2
7837,1581,2
7837,1331,2
7837,1119,1
7836,1331,2
7836,2032,1
7836,1045,2
7835,1032,1
7835,1032,2
7835,1032,2
7835,1032,1
7835,1044,2
7834,221,2
7834,850,2
7834,1032,2
7834,1032,1
7832,223,2
7832,1215,2
7832,1032,1
7829,1581,2
7829,1250,2
7827,854,1
7827,1045,2
7826,461,1
7826,1212,1
7824,1661,1
7823,677,1
7823,1331,2
7823,1331,2
7822,721,1
7822,1331,2
7821,1032,2
7820,1331,2
7820,889,1
7820,232,1
7820,1331,1
7820,1043,2
7819,1214,2
7818,1970,1
7818,1970,1
7818,1970,1
7818,1970,1
7816,221,1
7816,1013,2
7816,1032,2
7816,822,1
7816,252,2
7815,1132,2
7815,1132,1
7815,252,1
7815,1132,1
7815,1045,2
7815,252,1
7814,1044,2
7814,1332,2
7814,1044,2
7813,1331,2
7813,1581,1
7813,1581,1
7813,1045,2
7810,224,1
7810,1970,1
7810,1970,1
7810,1970,1
7806,1032,2
7806,220,1
7804,1581,2
7803,1551,1
7801,220,1
7801,1331,2
7801,1331,1
7801,1970,2
7797,959,2
7797,1331,2
7796,252,2
7796,252,2
7796,252,2
7795,1032,1
7795,1032,1
7795,241,2
7795,1970,1
7793,1333,2
7793,1032,1
7790,1045,1
7788,1250,2
7786,712,1
7786,321,1
7784,1581,1
7784,1310,1
7784,959,1
7784,1583,2
7784,1331,2
7783,1521,1
7783,1582,1
7782,1331,2
7781,322,1
7780,1332,2
7780,1264,2
7778,1970,1
7777,874,1
7776,1033,1
7776,1033,1
7776,242,1
7776,242,1
7774,224,1
7773,1032,1
7773,1032,1
7773,1032,1
7773,1032,1
7772,1043,2
7771,1045,2
7771,1045,2
7769,1119,1
7768,226,1
7768,252,2
7768,252,2
7768,252,2
7768,252,2
7768,252,2
7768,252,1
7768,1331,1
7767,1521,1
7767,1970,2
7765,1045,2
7765,959,2
7764,221,1
7764,855,2
7764,1045,2
7762,1970,1
7762,1970,2
7762,1032,2
7761,1911,1
7761,1910,1
7761,1912,1
7760,1139,2
7759,1333,1
7759,1333,1
7758,1332,2
7757,1032,2
7756,2410,1
7756,2410,1
7756,1331,2
7754,959,1
7754,1044,1
7753,1132,2
7751,1331,2
7751,1045,2
7751,1032,2
7750,1045,2
7750,1045,2
7749,1490,1
7748,855,2
7747,959,1
7747,1044,2
7747,1044,2
7747,1330,2
7747,1331,2
7745,651,1
7745,651,1
7743,1912,1
7743,1911,1
7742,1119,1
7742,1331,2
7742,1490,2
7742,1032,2
7742,1331,2
7741,1490,2
7740,677,1
7740,677,1
7740,677,1
7740,1045,2
7740,1045,2
7739,1032,2
7738,252,2
7738,1970,1
7737,1970,1
7736,1219,1
7736,1219,1
7735,1250,2
7735,1045,2
7734,232,1
7734,2028,1
7734,252,2
7734,2272,2
7734,1331,2
7734,1331,2
7734,252,2
7733,739,1
7733,739,1
7729,232,1
7729,677,1
7729,640,1
7729,1331,2
7728,677,1
7728,1032,2
7728,1331,2
7727,1032,2
7727,1581,2
7727,1331,2
7727,1331,2
7725,1331,2
7724,1720,1
7724,1331,1
7723,232,1
7723,220,1
7719,453,1
7719,453,1
7718,231,1
7718,1331,2
7716,677,2
7716,677,2
7716,220,2
7716,220,1
7716,1331,2
7715,1727,1
7715,1729,1
7714,220,2
7714,1219,2
7714,464,2
7714,464,2
7714,1331,2
7714,1032,2
7713,1033,1
7713,1970,1
7713,1970,1
7713,1970,1
7713,1970,2
7713,1045,2
7713,1045,2
7711,1213,1
7711,1213,1
7711,1213,1
7711,1213,1
7711,1213,2
7710,241,2
7710,1212,1
7709,855,1
7709,854,1
7708,220,1
7708,462,1
7708,220,2
7708,454,2
7706,1032,2
7705,464,2
7704,1330,1
7704,1044,2
7704,1044,2
7703,1045,2
7701,1032,1
7701,1032,1
7700,1264,1
7700,1264,1
7699,2028,1
7698,1032,2
7698,1331,2
7698,1331,2
7698,241,2
7697,1970,1
7697,1970,1
7697,1970,1
7696,1970,1
7696,1970,1
7696,1970,1
7695,855,1
7695,855,1
7695,855,1
7695,2023,1
7695,1331,2
7693,1410,1
7693,252,1
7693,231,1
7693,231,1
7693,220,1
7692,220,1
7692,461,1
7692,232,1
7692,232,1
7690,231,1
7690,1331,2
7690,1250,2
7690,1331,2
7690,1333,2
7690,1553,2
7689,223,1
7689,1132,1
7689,1331,2
7687,1970,1
7686,1331,2
7680,1552,2
7680,1465,2
7680,1331,1
7679,1583,1
7679,1583,1
7679,1583,1
7679,1553,1
7678,232,2
7677,1032,1
7677,1264,2
7677,1119,1
7676,1032,1
7676,1132,2
7675,1237,1
7675,1045,2
7672,1032,2
7672,1121,2
7672,1331,2
7671,1583,1
7671,1332,2
7671,1310,2
7670,1331,1
7670,1331,1
7669,220,1
7669,1119,2
7669,1032,1
7668,1939,1
7667,1970,1
7667,1960,1
7667,1970,1
7667,1970,1
7665,1213,1
7665,1213,1
7665,1213,1
7665,1970,1
7664,1723,1
7664,1331,1
7664,1044,1
7664,1310,2
7664,1331,2
7663,1417,1
7663,1417,1
7662,242,1
7662,1331,2
7662,232,2
7662,232,1
7662,1032,1
7662,1032,1
7662,252,2
7661,228,1
7661,332,1
7661,1319,2
7661,1313,1
7660,2271,1
7660,1970,1
7660,2272,1
7660,1970,1
7660,1970,1
7659,679,1
7659,678,2
7658,677,1
7658,677,1
7658,241,1
7657,1032,2
7656,241,1
7656,241,2
7656,1045,2
7656,1045,2
7655,1560,1
7655,1045,2
7654,2410,1
7652,952,2
7652,1045,2
7651,1043,2
7651,1132,2
7651,1044,2
7650,1331,2
7649,1970,1
7648,1032,1
7648,1032,2
7648,1032,2
7648,1032,2
7646,1332,2
7646,1132,2
7645,242,2
7645,241,1
7645,232,2
7645,1331,2
7645,1331,2
7643,2272,1
7642,1032,1
7642,232,1
7642,232,1
7642,220,1
7642,232,1
7642,1250,1
7642,1250,1
7642,1032,1
7642,1970,1
7640,1331,2
7639,1331,2
7638,1939,1
7636,1032,1
7636,2028,1
7636,2028,1
7636,1215,1
7636,462,1
7636,460,1
7636,1032,1
7636,1032,2
7636,1032,2
7635,822,2
7634,1331,2
7632,252,2
7631,1032,1
7631,1032,1
7631,1032,1
7631,1032,1
7630,2032,1
7630,2034,1
7628,1250,1
7627,1521,1
7627,959,2
7627,1583,2
7625,1032,1
7624,252,2
7624,1331,2
7624,1331,2
7622,721,1
7622,721,1
7621,1331,2
7621,1581,2
7619,854,1
7617,1045,2
7614,640,1
7612,1962,1
7612,1962,1
7612,1970,1
7612,1970,1
7612,1970,1
7608,1724,2
7608,1581,1
7607,1911,1
7607,1911,1
7607,1970,1
7607,1970,1
7607,1970,1
7605,232,1
7604,1250,2
7604,232,2
7604,1970,2
7604,232,1
7604,242,1
7604,1970,2
7603,252,2
7603,1045,2
7601,677,2
7601,1331,2
7601,1331,2
7601,232,1
7601,232,1
7601,232,1
7600,1331,2
7598,1045,2
7598,1331,2
7598,1331,2
7597,1332,2
7597,1310,2
7596,1333,1
7596,1319,2
7595,1264,1
7595,1264,2
7595,1264,1
7591,1045,2
7591,1045,2
7591,1032,2
7590,242,1
7590,1331,2
7590,1333,2
7587,1045,2
7587,1045,2
7587,1045,2
7587,1045,2
7585,1213,1
7585,677,2
7585,1213,2
7585,1725,2
7583,232,1
7583,231,1
7583,241,2
7583,232,1
7583,232,1
7583,220,1
7583,1034,2
7583,1331,1
7583,1032,2
7581,241,2
7581,241,1
7581,232,1
7579,1045,2
7579,1970,2
7578,220,1
7578,2028,1
7578,2028,1
7578,242,1
7576,252,2
7576,1045,2
7576,1331,2
7575,941,2
7574,1119,1
7574,1623,2
7574,1490,2
7574,1970,1
7574,1835,2
7574,1835,1
7573,225,1
7573,959,1
7571,640,1
7571,677,1
7571,677,1
7571,677,1
7571,640,1
7570,1213,2
7570,1213,1
7570,1219,1
7570,1213,1
7570,1213,1
7568,442,2
7568,170,2
7566,640,1
7566,677,1
7566,677,1
7566,677,1
7566,1331,2
7566,1032,2
7565,2127,2
7565,1331,2
7564,1020,1
7564,1962,1
7563,1331,1
7560,1331,2
7558,1331,2
7558,1331,2
7557,2028,2
7557,1045,2
7556,1415,1
7552,1970,1
7552,1970,1
7552,1032,2
7551,1032,1
7551,232,2
7551,1032,1
7551,1032,2
7550,1045,2
7550,1045,2
7549,231,1
7549,1014,1
7549,1045,2
7548,2410,2
7548,1331,2
7548,1032,2
7547,221,1
7547,221,1
7547,221,1
7543,242,2
7543,1032,2
7543,1119,2
7543,1119,2
7542,1331,2
7541,252,1
7541,232,2
7541,221,1
7541,252,1
7541,1032,1
7541,1132,2
7541,1331,2
7540,2410,1
7540,2410,2
7539,959,2
7534,1044,1
7533,1820,1
7533,1820,1
7533,1820,1
7533,1820,1
7533,1820,1
7532,1331,2
7532,1214,1
7532,220,1
7531,850,2
7531,1032,2
7531,1032,2
7530,1215,1
7528,1250,1
7528,220,2
7528,252,2
7527,1331,2
7526,1310,2
7526,1332,2
7525,1045,2
7524,2410,1
7524,1333,1
7523,1331,1
7523,1331,1
7523,1331,2
7519,1331,1
7519,1331,1
7519,1032,1
7519,1032,1
7519,1032,1
7519,1723,2
7518,1521,1
7516,242,2
7516,1032,1
7516,1032,1
7514,224,1
7514,1540,1
7514,1540,1
7514,1331,2
7513,232,1
7513,241,1
7513,1045,1
7513,1222,1
7513,241,2
7513,241,2
7513,1331,2
7512,1970,1
7512,1970,1
7510,227,2
7509,1045,2
7508,1970,1
7508,1970,1
7506,1132,2
7505,640,1
7505,677,1
7505,677,2
7504,1723,2
7503,959,2
7503,1045,2
7503,959,2
7503,959,2
7503,1045,2
7503,959,2
7503,1032,2
7501,1331,1
7500,854,2
7495,1331,2
7493,1331,2
7493,1331,2
7492,156,1
7492,1332,1
7492,1331,1
7490,677,1
7490,677,1
7489,1581,2
7489,2410,2
7489,1331,2
7485,679,2
7485,252,2
7485,252,2
7485,252,2
7484,1521,1
7484,1521,1
7484,1521,1
7484,1970,2
7484,1044,2
7484,1044,2
7482,1032,1
7482,2272,2
7482,1331,1
7482,1250,2
7482,1032,1
7482,242,2
7481,242,1
7481,1250,2
7481,1331,2
7480,1463,1
7480,1331,1
7478,1250,2
7478,1720,1
7478,1045,2
7474,959,1
7474,959,1
7474,1032,2
7473,1032,2
7473,2123,1
7473,1032,2
7472,1332,2
7472,1313,1
7471,241,1
7470,640,1
7470,677,1
7469,1331,1
7469,1045,2
7468,1030,2
7468,1043,2
7466,1682,1
7466,1682,2
7465,242,1
7465,2266,2
7463,1521,1
7462,1032,2
7462,1032,2
7462,241,1
7461,1045,2
7461,1132,1
7461,1132,1
7459,1970,1
7458,677,1
7458,677,1
7458,1319,1
7458,1313,1
7458,1970,1
7456,1331,2
7455,219,1
7455,1521,1
7454,1970,1
7453,1032,2
7453,1332,2
7453,1332,2
7453,252,2
7452,677,2
7452,677,2
7452,252,2
7447,1014,1
7446,1032,2
7446,1331,2
7445,2125,1
7445,2272,1
7444,1950,1
7442,676,1
7442,1045,2
7442,1331,2
7442,1331,2
7442,1331,2
7440,671,1
7440,671,1
7440,671,1
7437,464,2
7435,1045,2
7435,252,2
7434,321,1
7434,321,1
7434,1032,1
7434,1331,2
7433,1213,1
7433,1213,2
7433,1213,1
7433,1213,2
7433,1213,2
7433,1045,2
7433,1331,2
7430,156,1
7430,156,1
7428,2221,1
7428,1583,2
7423,1213,1
7423,679,1
7423,242,1
7419,241,1
7419,1032,2
7419,1331,2
7419,1331,2
7418,640,1
7418,640,1
7418,1032,2
7417,855,2
7415,1550,1
7415,1331,2
7415,1032,2
7414,221,2
7413,241,2
7412,2410,1
7412,2410,1
7412,2410,1
7411,252,2
7411,252,2
7411,220,1
7410,1032,1
7407,1331,1
7407,1331,1
7407,1331,1
7406,225,1
7406,226,1
7406,226,1
7406,220,1
7405,232,1
7405,224,1
7405,1970,1
7405,1331,1
7405,1331,1
7403,1970,1
7402,228,1
7402,1331,1
7402,1331,1
7401,1331,2
7401,1331,2
7400,1333,1
7399,220,1
7399,1045,1
7399,1045,2
7395,952,1
7394,1962,1
7394,1970,1
7394,1970,1
7394,1331,2
7394,1331,2
7393,952,2
7392,1581,1
7392,1581,1
7392,1043,2
7391,1331,2
7390,1031,1
7390,1331,1
7390,1031,1
7390,1331,1
7390,1331,1
7390,1331,2
7389,1970,1
7389,1310,2
7388,1333,1
7385,1331,2
7382,1250,1
7381,1032,1
7380,1014,2
7380,1045,2
7380,1044,2
7379,1032,2
7375,1121,2
7374,220,2
7373,1045,1
7371,1045,2
7369,959,2
7369,1331,2
7368,2271,2
7367,241,1
7366,640,1
7365,1970,1
7365,1970,1
7365,1970,1
7365,1970,1
7365,1970,1
7364,1033,2
7363,1970,1
7363,2272,1
7362,454,2
7362,1045,2
7362,1032,2
7361,1551,1
7361,1551,1
7361,1581,1
7361,1045,2
7357,1553,1
7355,1970,1
7355,1970,1
7355,1970,1
7355,1970,1
7355,1970,1
7354,231,1
7354,231,1
7354,1331,1
7354,1045,1
7354,1045,1
7354,1045,2
7353,1045,2
7352,881,1
7352,1032,2
7352,252,2
7352,1045,2
7352,1032,2
7350,1032,1
7350,2272,2
7350,1221,1
7350,1045,2
7349,1045,2
7347,252,1
7347,252,2
7346,1332,1
7346,1332,1
7346,1332,2
7346,1332,1
7346,1032,2
7345,1640,1
7344,220,1
7344,252,1
7344,1970,1
7344,1970,1
7343,1032,1
7343,952,2
7338,332,1
7338,332,1
7338,2028,1
7338,1970,1
7338,251,1
7335,1045,2
7334,1331,2
7333,1331,1
7331,2241,1
7331,2241,1
7331,2252,1
7331,1583,1
7330,1264,1
7329,959,2
7329,952,1
7329,952,1
7329,1970,2
7328,2271,2
7328,1045,2
7328,1045,2
7326,1331,2
7326,1032,2
7325,1264,1
7325,1331,1
7325,1045,2
7321,2121,2
7321,232,1
7321,232,1
7321,232,1
7321,1045,2
7321,1331,2
7321,1331,2
7321,1331,2
7321,232,1
7320,1581,1
7320,1032,2
7319,1032,1
7319,1032,1
7319,1331,1
7319,1331,2
7319,1970,1
7315,1032,1
