BYSID,J007C,J009
2103,1264,2
2104,1331,2
2104,1331,2
2104,1045,2
2105,1331,2
2108,1331,2
2108,1332,2
2108,1331,2
2108,1313,1
2108,1310,1
2108,1310,1
2108,1310,1
2109,0252,2
2109,1250,2
2110,0640,1
2114,1331,2
2117,1032,2
2117,0721,1
2117,0721,1
2118,1250,2
2118,1332,1
2118,1490,1
2118,1119,2
2118,0242,1
2119,0864,2
2121,1045,2
2121,1333,2
2121,1333,2
2121,1333,2
2121,1539,2
2121,1333,2
2122,1032,1
2122,1032,1
2122,1032,1
2122,1032,1
2122,1032,1
2126,1490,1
2126,1045,1
2126,1044,1
2126,1310,1
2126,1310,1
2127,1331,2
2127,1112,2
2127,1043,2
2128,2121,1
2129,1970,2
2130,1033,2
2130,1032,2
2133,1032,2
2133,1044,1
2133,1132,2
2133,2272,1
2133,1032,1
2134,1970,2
2134,2272,2
2134,1331,2
2134,1970,2
2134,1032,2
2135,1045,2
2135,1045,2
2135,1032,2
2135,1119,2
2135,1112,2
2135,1032,1
2136,1331,2
2136,1032,2
2137,2127,2
2137,1032,2
2137,1970,1
2137,1970,1
2137,1332,2
2139,1331,2
2139,1112,1
2140,0711,1
2140,0232,1
2140,1032,1
2141,1032,2
2141,0663,1
2143,0462,2
2144,1045,2
2144,1331,2
2144,0721,1
2144,0721,2
2145,0721,1
2145,0721,1
2145,0721,1
2145,0721,1
2146,0220,1
2146,0232,1
2146,0251,1
2146,0220,1
2146,0220,1
2148,1331,2
2149,1331,2
2149,0959,2
2150,0462,2
2150,0460,2
2153,1032,2
2153,1045,2
2153,0462,2
2153,0222,2
2154,0252,2
2156,1045,2
2157,0422,2
2158,1032,2
2158,1119,2
2158,0252,1
2159,1723,1
2159,0224,1
2159,2272,1
2160,1033,2
2162,0450,2
2162,0450,2
2162,0450,2
2162,0450,2
2165,0220,2
2166,2121,1
2166,2121,1
2166,2121,1
2166,2121,1
2167,1045,2
2167,2410,1
2168,1032,2
2168,1032,2
2168,1319,2
2172,1331,2
2173,1331,2
2173,1332,2
2174,1212,1
2174,2028,1
2174,2028,1
2174,0221,1
2174,0221,1
2176,1331,2
2178,1970,1
2178,0856,1
2179,1970,1
2179,1970,1
2181,1331,2
2181,1332,2
2181,0221,1
2182,1331,2
2183,1032,2
2183,0464,2
2191,1250,2
2193,1331,2
2193,1331,2
2193,1032,2
2193,1032,1
2193,0242,1
2193,0232,1
2193,0232,1
2194,1319,2
2195,2272,2
2196,0464,1
2196,0220,2
2196,0854,2
2198,1320,2
2198,1045,2
2198,1320,2
2198,1045,2
2198,1052,2
2198,1032,2
2200,1250,2
2200,2125,2
2200,2121,1
2200,2125,1
2200,1961,1
2201,0232,1
2201,1132,2
2201,0225,1
2202,1032,2
2202,1032,2
2202,1331,2
2202,0879,2
2202,1032,2
2203,1970,2
2203,1970,1
2203,1970,1
2203,1970,1
2203,1970,1
2206,2023,2
2206,2020,1
2210,1313,2
2210,1333,2
2210,1310,2
2210,1310,2
2214,1032,2
2214,1031,1
2214,0241,1
2214,0220,2
2214,0232,1
2215,1032,1
2215,1032,1
2215,1032,1
2216,1045,2
2217,1330,2
2217,1032,2
2217,2028,2
2217,0252,2
2217,0221,1
2217,1331,2
2217,2272,2
2218,0462,2
2218,0462,1
2219,2272,1
2220,0232,1
2221,0252,2
2222,1320,1
2224,1331,2
2224,0462,1
2224,0462,2
2225,1032,2
2225,0242,2
2227,1121,2
2227,0464,2
2227,1320,2
2227,1970,2
2228,1044,2
2231,1031,2
2232,1331,2
2232,0252,2
2232,1045,2
2232,1045,2
2232,1045,2
2233,1264,1
2233,1264,2
2234,1912,1
2235,1045,2
2236,0674,1
2237,0714,1
2237,0711,1
2237,0711,1
2238,1114,2
2238,1045,2
2238,1043,2
2239,0659,1
2240,2127,2
2240,0677,2
2246,0242,2
2246,0242,1
2247,1581,1
2248,0464,1
2250,0460,2
2250,0462,2
2251,1032,2
2251,0220,1
2253,1032,2
2254,0460,1
2254,0451,1
2255,1043,2
2255,1331,2
2256,1045,2
2257,1043,2
2257,2410,1
2257,2410,1
2257,2410,1
2257,0959,1
2258,2030,2
2260,1332,2
2260,1332,2
2263,1331,2
2263,1045,2
2263,1045,2
2263,1045,2
2263,1331,2
2263,1331,2
2264,1045,2
2264,1331,2
2266,1331,2
2266,1331,2
2266,1331,2
2266,1331,2
2268,1219,1
2269,0242,1
2269,0242,1
2271,0223,2
2274,0241,1
2274,0232,2
2274,0242,1
2275,1119,1
2275,1250,2
2276,1331,2
2276,1331,2
2276,1320,2
2276,1331,2
2277,1045,1
2279,1250,2
2279,1250,2
2279,0242,1
2279,0242,1
2279,0232,1
2280,0241,2
2280,0252,2
2281,1331,2
2283,0959,2
2283,2121,1
2286,1331,2
2286,1132,2
2286,1132,2
2286,0224,2
2288,1032,2
2288,1581,1
2288,1581,1
2290,1132,2
2290,1132,2
2292,0252,1
2292,1032,1
2292,1970,2
2292,1970,1
2292,1970,1
2292,1970,1
2292,1970,1
2293,1331,1
2293,1332,2
2294,1331,2
2294,1213,1
2294,1213,1
2294,1213,1
2295,0241,2
2295,0952,2
2296,0462,2
2296,0462,2
2297,1119,2
2297,1032,1
2298,1332,2
2298,1332,2
2298,1331,2
2298,1331,2
2298,1331,2
2298,1332,2
2302,0721,1
2302,0721,1
2303,0652,2
2304,0679,2
2305,1250,1
2305,1650,1
2309,1411,1
2310,1970,1
2310,1970,1
2311,1331,2
2311,1583,1
2311,1583,1
2313,0228,2
2314,1331,2
2315,0721,2
2315,0460,2
2316,0241,2
2316,1112,2
2316,1045,2
2321,0220,2
2321,0252,2
2321,0220,1
2322,1319,2
2326,1331,2
2326,1331,2
2326,1331,1
2327,1331,2
2327,1032,2
2327,1032,1
2327,1032,1
2327,1119,1
2328,1331,2
2329,1032,2
2329,1490,2
2329,1490,2
2329,1110,1
2329,1119,1
2329,1032,1
2331,0220,1
2332,1510,1
2333,2121,2
2333,1331,2
2333,0663,2
2333,0663,1
2334,0252,2
2334,0220,1
2334,0252,2
2335,1112,1
2336,1034,2
2336,1332,2
2336,1045,2
2336,1331,2
2336,1332,2
2336,1112,2
2336,1032,2
2336,0252,2
2336,0674,1
2337,1331,2
2338,0664,1
2338,0664,2
2339,0640,1
2342,1331,2
2342,0220,1
2342,0220,2
2343,1970,1
2344,0911,1
2344,0911,1
2346,1331,2
2346,1032,2
2346,0879,2
2347,1331,2
2347,1331,2
2349,1237,2
2349,1234,1
2349,1234,1
2351,2023,2
2352,0462,2
2352,0462,1
2354,0220,1
2354,0220,1
2354,0520,1
2354,1045,2
2355,0462,2
2355,0413,2
2356,1310,2
2356,2121,1
2356,2121,1
2357,0321,2
2357,0220,1
2357,0220,1
2359,0651,1
2361,0952,2
2361,1121,2
2362,2127,2
2362,2127,2
2362,1332,2
2362,2127,1
2362,2127,2
2362,2127,1
2362,0712,2
2368,0220,1
2368,1032,1
2368,1032,1
2371,1045,2
2371,0721,1
2372,1212,1
2372,1212,1
2372,1212,1
2372,1219,1
2372,1212,1
2373,0663,1
2373,0663,1
2373,0663,1
2377,1045,2
2378,1331,2
2380,1264,1
2380,1331,2
2380,2410,1
2380,2410,1
2380,2410,1
2382,0451,2
2383,1331,2
2384,1331,1
2385,1331,2
2386,1121,2
2387,1045,2
2388,1032,2
2389,0722,2
2389,1330,2
2390,0252,1
2390,0242,1
2391,1310,1
2391,0462,2
2391,1310,1
2393,0220,1
2395,0232,2
2395,0679,2
2398,1234,2
2398,1234,1
2398,1234,1
2399,1121,2
2399,2212,2
2400,1032,2
2400,0222,2
2400,1264,1
2400,1032,1
2400,1031,1
2400,2127,1
2402,1331,2
2404,1119,2
2405,0223,1
2407,1045,2
2407,1540,1
2408,1032,2
2408,1045,1
2408,1032,1
2408,1045,1
2408,1032,1
2408,1032,1
2410,1332,1
2410,1523,2
2411,2272,1
2413,0721,2
2413,0721,2
2416,1331,2
2417,1045,2
2418,1970,1
2418,1970,1
2418,1970,1
2419,1043,2
2421,0242,2
2421,1032,2
2422,1045,2
2422,1032,2
2422,0462,2
2422,0462,1
2424,1032,2
2425,1032,2
2425,1045,2
2425,0252,2
2425,0252,2
2428,1032,2
2428,0663,1
2429,0315,1
2429,0220,1
2430,1032,2
2431,0453,1
2431,0721,1
2431,0721,1
2433,0663,1
2433,0663,1
2436,1045,2
2436,0911,1
2437,1032,1
2437,0225,1
2439,2271,1
2439,1970,2
2440,0312,1
2440,0321,1
2441,1032,2
2443,1331,2
2443,1045,2
2443,1250,2
2443,1250,2
2443,0225,1
2449,0911,1
2449,0911,1
2449,0911,1
2450,1710,1
2450,1271,1
2452,1331,2
2452,0252,2
2453,1114,2
2453,1250,1
2454,1044,2
2454,2410,1
2458,1045,2
2458,1045,2
2458,1139,1
2459,1032,1
2459,1032,1
2459,1032,1
2460,0252,2
2460,1313,1
2462,1043,2
2462,1032,2
2464,0224,2
2468,1045,2
2468,1032,2
2468,1331,2
2468,0226,1
2469,1032,2
2469,1032,1
2469,1045,1
2469,1045,1
2470,1032,1
2470,0442,2
2470,1132,2
2471,1331,2
2471,0721,1
2471,0721,2
2472,1045,1
2472,0942,1
2473,1045,1
2473,1970,2
2473,1045,1
2473,1045,2
2475,1331,2
2475,1032,2
2476,1032,2
2476,2269,2
2481,1045,1
2481,1331,1
2482,1911,1
2483,0462,1
2485,1052,2
2487,1319,2
2487,1032,1
2487,1319,1
2487,1032,1
2487,1213,1
2488,0156,1
2489,1045,2
2490,2127,2
2491,1331,2
2491,1045,1
2491,2127,1
2491,2127,1
2492,1121,2
2494,0462,1
2494,1034,2
2494,0640,1
2494,0640,1
2495,2028,1
2497,1331,1
2497,1331,2
2498,1331,2
2499,1045,2
2503,2242,2
2503,1032,2
2503,0845,2
2507,0959,1
2507,2271,2
2507,1931,2
2507,1950,1
2508,1044,2
2508,1032,2
2508,0242,1
2509,1032,2
2510,1045,2
2510,1032,1
2511,1331,2
2511,1310,2
2512,1119,1
2512,0252,2
2515,1032,2
2515,1250,2
2517,0462,2
2518,1970,2
2519,1045,2
2519,1331,2
2519,1045,2
2523,1045,2
2525,1582,1
2526,1222,2
2528,1970,1
2528,1970,2
2528,1551,1
2528,1970,1
2528,1970,1
2529,1032,1
2529,1032,1
2530,1331,2
2530,0421,2
2530,1250,2
2531,1132,2
2532,1045,2
2532,0221,1
2533,1032,2
2533,1723,1
2533,1970,1
2535,1331,2
2537,1331,2
2537,1331,2
2537,1331,2
2537,1331,1
2539,0640,1
2539,0640,1
2539,0640,1
2539,0677,1
2540,1032,2
2540,0242,2
2540,0242,2
2541,1331,2
2541,1045,2
2541,1313,1
2541,1313,1
2542,2127,2
2543,1250,2
2543,1032,1
2543,1332,1
2543,0228,1
2544,1222,2
2544,0252,2
2544,0222,1
2545,1331,2
2545,2212,2
2545,0252,2
2545,0520,1
2545,2212,2
2545,2212,2
2546,1313,2
2548,0462,2
2548,0462,2
2548,0241,2
2549,1970,1
2549,1032,1
2552,1331,2
2552,0224,1
2554,1331,2
2554,1331,2
2554,1970,2
2554,0442,2
2554,0224,1
2557,1264,2
2558,1331,2
2558,1331,2
2559,1331,1
2559,1331,1
2559,1331,1
2559,1331,1
2560,1310,2
2560,1310,2
2560,1310,1
2560,0221,1
2562,1331,2
2562,1331,2
2566,1331,2
2566,0462,1
2566,0462,1
2566,1045,2
2566,0462,2
2566,0462,1
2567,0679,2
2568,1331,2
2568,0677,1
2568,0677,1
2570,1219,1
2570,1212,1
2574,0462,2
2575,1331,2
2575,1032,2
2575,1250,2
2576,0640,1
2576,0640,1
2577,1032,2
2577,1045,2
2578,1333,2
2579,0640,1
2579,0315,1
2580,0252,2
2580,0232,2
2582,1333,2
2582,1032,1
2582,1045,2
2582,0228,1
2582,1912,1
2584,1319,1
2584,1319,2
2584,1319,2
2584,1045,1
2584,1032,2
2585,1032,2
2585,1032,2
2586,1212,2
2586,1045,1
2587,1581,1
2587,1723,1
2587,1723,1
2587,1540,2
2588,0640,1
2588,0640,1
2589,1045,2
2589,0851,1
2590,1264,1
2591,0222,1
2592,1045,2
2593,1970,2
2594,1032,1
2594,1032,1
2594,1032,1
2594,1032,1
2594,1032,1
2595,1490,2
2596,1310,1
2598,1331,2
2599,1045,2
2599,0220,1
2600,0220,2
2602,0462,2
2606,1045,2
2606,1045,2
2606,1331,2
2606,1045,2
2606,1332,2
2606,1331,2
2606,1332,2
2608,1331,2
2608,1045,1
2611,1045,2
2613,2028,2
2615,1045,2
2615,0722,2
2615,0228,2
2615,0228,1
2615,0228,2
2617,1331,2
2617,1331,1
2617,1331,2
2617,1331,2
2619,1331,2
2619,1332,2
2620,0889,2
2620,1045,2
2620,1332,2
2620,1032,2
2620,0242,1
2620,1332,1
2620,1045,2
2620,0241,2
2625,1582,1
2625,1119,1
2625,0156,1
2626,1032,1
2626,1032,1
2626,0252,1
2628,0822,2
2628,1332,2
2628,0822,2
2628,0822,2
2628,1045,1
2628,1045,1
2629,0464,2
2629,0464,1
2629,0464,1
2629,0464,2
2629,0851,1
2630,0959,1
2631,1032,1
2631,0231,1
2632,1331,2
2632,1331,2
2632,1331,2
2632,0959,2
2634,1045,2
2634,0872,2
2636,1331,2
2636,0679,2
2636,0232,2
2637,1014,1
2637,1313,1
2638,1331,2
2639,1250,1
2639,1264,1
2640,1331,2
2640,1222,2
2640,1331,2
2643,1045,2
2643,0252,2
2643,0453,1
2643,0453,1
2644,1045,2
2645,0461,2
2645,1331,2
2645,1331,2
2645,0711,2
2645,1331,2
2645,2127,2
2645,2127,1
2646,2024,2
2646,0462,1
2647,1032,2
2647,1032,1
2647,1032,1
2649,1032,2
2650,1319,2
2650,0674,2
2651,1331,2
2651,1331,2
2653,0220,2
2653,1237,1
2655,1331,2
2655,0252,2
2656,1264,2
2656,0822,2
2656,1650,1
2657,0461,2
2657,0852,2
2660,1032,1
2662,1219,1
2662,1212,1
2662,1212,1
2662,1212,1
2662,1212,1
2663,1411,2
2663,0450,2
2664,1313,2
2664,0813,1
2664,0813,1
2664,0813,1
2664,0813,1
2667,0659,1
2668,1331,2
2671,0252,2
2671,1032,2
2671,0453,1
2673,1032,2
2673,1460,1
2673,1121,1
2674,1331,1
2674,1331,1
2674,0453,1
2675,1313,2
2678,1032,2
2678,1032,2
2678,1045,2
2678,1032,2
2678,0231,1
2680,1331,2
2681,1332,2
2681,0231,2
2681,1331,2
2681,0232,1
2681,1215,1
2681,1121,1
2684,1529,1
2687,1264,1
2687,1331,1
2688,1970,1
2688,1970,1
2688,0241,2
2688,1970,1
2691,0453,1
2691,0453,1
2693,1331,2
2693,1331,2
2693,1331,2
2693,1331,1
2693,1331,2
2693,1331,1
2694,1313,1
2694,1310,1
2694,1250,1
2697,0220,2
2699,1331,2
2699,1043,2
2699,1043,2
2699,1331,2
2699,2410,1
2699,1032,1
2700,1045,2
2700,1032,2
2700,1045,1
2700,1310,1
2700,1314,1
2700,1332,1
2700,1313,1
2700,0220,1
2701,1032,1
2701,1032,1
2701,1032,1
2702,2410,1
2704,0242,2
2705,2410,1
2706,1045,2
2707,0464,2
2707,0464,1
2707,1250,2
2707,1032,2
2707,0464,2
2708,1132,2
2708,1132,2
2708,1043,2
2708,2410,2
2711,1052,2
2711,0228,2
2713,0879,1
2716,0242,1
2716,1032,1
2716,1032,1
2717,1331,2
2717,1332,1
2717,1331,2
2719,1331,2
2720,1132,1
2721,1540,1
2723,1032,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,0712,2
2725,0242,1
2725,0242,1
2726,0462,2
2728,0252,1
2728,0252,1
2728,0252,2
2728,2121,1
2728,2121,1
2729,1331,2
2729,0241,2
2729,0242,1
2729,0242,1
2733,0453,1
2733,0450,1
2733,0453,1
2737,0241,2
2738,0462,2
2738,0462,2
2739,1119,1
2740,1313,1
2740,1313,2
2741,0454,2
2742,1833,1
2742,1833,1
2742,1810,1
2742,1970,1
2742,1970,1
2743,1333,2
2744,1332,2
2744,0462,2
2744,0460,2
2744,0460,1
2747,2127,2
2747,1332,2
2749,1331,2
2749,1032,2
2752,1032,2
2752,0220,1
2752,0232,1
2753,1045,2
2753,1331,2
2753,0663,1
2753,0663,1
2754,1043,2
2754,0640,1
2754,0640,1
2754,0677,1
2755,1690,1
2760,1331,2
2760,1219,2
2760,0232,1
2760,1219,2
2760,1219,2
2760,0242,2
2760,1219,1
2761,1920,2
2762,1032,1
2762,1032,1
2762,0241,2
2763,1032,2
2763,1032,2
2764,1970,1
2764,1970,1
2764,1970,1
2764,1970,1
2765,1121,2
2766,0252,2
2767,1045,2
2768,1219,2
2768,1520,1
2771,2121,1
2771,1045,2
2772,2127,2
2772,2127,1
2773,2030,1
2774,1331,2
2775,1970,1
2775,1970,1
2775,0677,1
2775,0677,1
2775,0677,1
2775,0677,1
2775,0677,1
2779,1583,2
2779,0224,2
2780,1045,2
2780,1045,2
2780,1970,1
2780,1970,1
2780,1114,1
2780,1970,1
2784,0252,2
2784,0252,2
2785,0721,1
2786,1333,2
2786,1331,2
2787,1722,1
2788,1044,2
2788,1331,2
2793,1045,2
2794,1032,2
2794,1331,2
2794,1331,2
2794,1331,2
2797,0462,1
2797,0462,1
2797,0464,1
2800,1032,2
2800,1032,2
2800,1032,2
2800,0462,2
2801,1045,2
2801,1032,2
2801,1045,2
2801,1032,1
2801,1032,2
2801,1032,1
2801,1032,1
2802,0640,2
2802,0640,2
2802,0640,1
2805,2024,2
2805,0252,2
2805,0252,1
2805,0220,1
2805,0855,1
2805,0854,1
2805,0232,1
2806,1045,2
2806,1045,2
2806,0663,1
2808,1032,2
2808,1232,2
2808,1232,2
2808,1032,2
2808,0220,2
2809,1331,2
2810,0462,2
2810,1032,1
2811,1119,1
2812,1032,2
2812,1032,2
2812,0462,2
2817,1032,2
2822,1310,2
2822,1331,2
2824,0232,1
2824,0721,2
2825,1032,2
2825,1032,2
2825,1032,1
2825,1232,1
2825,1232,1
2825,1232,1
2827,1331,2
2827,1331,1
2827,1331,2
2827,1330,2
2827,1331,2
2827,0251,1
2828,1331,2
2830,0453,1
2832,1331,1
2832,1032,1
2832,1032,1
2832,1032,1
2832,1032,1
2833,2123,2
2833,1045,2
2833,1331,2
2833,1031,2
2834,1533,2
2836,1045,1
2836,0252,2
2836,0252,1
2837,1970,1
2837,1521,1
2838,1014,1
2838,1333,2
2839,1032,1
2839,0323,2
2839,1032,2
2839,1045,1
2840,1045,2
2840,1139,2
2840,2410,1
2840,2410,1
2841,1032,1
2841,1032,1
2841,1032,1
2841,1032,2
2841,1032,2
2841,1032,2
2841,1032,2
2842,2272,2
2842,1931,1
2844,1331,1
2844,1331,1
2845,0879,2
2845,1119,2
2845,0223,1
2847,0241,2
2847,1045,2
2847,0156,1
2848,1332,2
2848,1331,1
2848,1331,1
2848,1332,1
2849,0222,1
2850,1045,2
2850,1045,2
2850,1032,1
2850,1970,1
2850,1045,2
2850,0228,1
2851,1032,2
2851,1032,1
2851,1132,1
2851,1032,1
2852,0442,2
2852,0679,1
2856,2271,1
2857,0953,2
2859,1032,2
2859,1031,2
2859,0252,2
2859,1032,2
2859,0640,1
2861,2020,1
2865,1583,1
2865,1551,1
2865,1970,1
2865,1970,1
2867,0651,2
2868,1331,2
2868,1032,2
2868,2272,1
2869,0252,1
2869,1032,1
2869,1114,2
2869,2030,2
2869,1970,1
2870,1043,2
2870,1043,2
2874,1032,2
2874,1032,2
2874,0721,1
2875,1331,2
2875,1331,2
2876,1331,2
2878,2272,2
2880,0228,1
2880,0228,1
2882,1052,2
2883,0432,2
2884,0462,2
2885,1540,2
2885,1119,1
2888,1331,2
2889,1310,1
2889,1310,1
2889,1331,2
2889,1310,1
2889,1310,1
2889,1310,2
2889,0220,2
2890,0651,2
2890,0651,1
2891,0462,2
2891,1962,2
2892,1331,2
2895,0677,2
2895,0663,1
2895,0663,1
2899,0462,2
2899,0462,2
2899,0462,2
2900,1032,1
2900,1045,1
2900,1582,1
2900,0462,2
2900,1970,1
2901,1331,2
2901,1331,2
2901,1219,2
2902,1032,2
2903,0221,1
2903,1032,2
2903,1032,1
2903,0252,1
2903,0252,1
2905,0677,2
2905,0677,2
2905,0677,2
2905,0677,2
2905,0677,1
2905,0677,1
2905,0677,1
2905,0677,1
2906,1032,2
2908,1331,2
2908,1331,1
2908,1310,2
2908,1310,1
2910,1032,2
2910,1523,1
2910,1581,1
2910,1510,1
2911,1222,2
2911,0462,2
2914,1032,2
2914,1044,2
2914,0224,1
2914,0224,2
2915,0460,2
2915,0464,1
2918,0241,2
2918,1045,2
2920,1331,2
2920,0663,1
2920,0663,1
2921,1331,2
2921,0241,2
2924,1032,1
2924,1331,2
2924,1331,2
2924,1331,2
2927,1931,2
2927,1032,1
2928,0220,2
2930,1045,1
2930,1045,1
2931,1121,2
2931,1044,2
2931,1331,2
2931,0221,2
2932,1045,2
2937,1032,2
2937,1032,1
2937,1032,1
2937,1032,1
2938,0663,1
2938,0663,1
2940,0242,2
2941,1045,2
2941,0252,2
2941,0252,2
2941,1032,2
2941,2020,2
2941,0225,1
2942,1045,2
2942,1045,2
2942,1045,2
2942,1331,2
2942,1045,2
2942,1510,1
2942,1510,1
2943,1332,2
2943,1332,1
2944,1219,1
2944,1212,1
2944,1212,1
2945,1319,1
2945,1320,2
2946,1032,2
2947,0721,1
2949,1332,2
2949,1332,2
2949,1032,2
2949,1332,2
2952,1331,2
2952,1043,1
2952,0242,1
2952,1332,1
2954,1310,2
2954,0651,1
2954,0651,1
2957,0870,2
2958,1045,2
2958,1332,2
2958,1332,2
2959,0252,2
2959,0252,2
2959,1032,2
2959,1970,2
2960,1032,1
2960,1032,1
2961,1331,2
2961,1411,1
2962,2410,1
2964,1332,2
2964,1332,2
2964,1332,2
2964,0226,1
2965,1332,2
2965,1332,2
2965,1332,2
2965,1332,2
2965,1331,2
2966,0677,2
2966,0241,2
2966,1045,2
2966,1045,2
2966,1032,2
2966,0640,1
2966,0640,1
2969,1045,2
2969,1222,2
2969,0850,1
2970,2410,2
2970,2410,1
2971,0462,2
2972,0855,2
2972,0850,2
2972,0855,2
2973,0252,2
2974,1045,2
2974,1045,2
2974,2127,2
2974,0659,2
2974,0659,2
2975,1331,2
2976,1045,2
2976,2271,2
2978,1320,2
2978,0220,1
2979,1331,2
2979,1331,1
2979,1213,1
2980,1331,2
2980,1032,2
2980,0224,1
2985,2272,1
2985,1970,1
2985,1970,1
2985,1970,1
2985,0224,1
2986,0226,1
2986,1970,1
2986,0220,1
2986,0220,1
2988,1043,2
2988,1045,2
2988,1032,2
2992,0252,2
2992,0462,1
2992,0462,1
2993,1045,2
2993,1045,2
2996,1045,2
2996,1052,2
2996,0460,2
2997,1045,2
2997,0220,1
2998,0453,1
2998,0453,1
2999,0854,1
2999,1331,2
2999,1970,1
3000,0452,1
3001,0224,1
3003,1250,1
3003,0220,1
3003,0677,1
3003,0242,1
3003,0677,1
3003,0640,1
3003,0242,1
3003,0242,1
3005,1540,1
3005,2271,1
3006,1032,2
3006,1640,1
3006,1640,1
3007,1330,2
3007,2034,2
3007,2032,1
3009,1032,2
3009,0677,1
3009,0677,1
3009,0677,2
3009,0677,1
3009,0677,1
3009,0677,1
3009,0677,2
3009,0677,1
3011,0959,1
3011,1014,1
3012,1132,2
3012,1044,2
3012,1921,2
3012,1139,2
3012,1920,2
3012,2034,1
3013,1970,1
3015,1044,2
3015,1032,1
3015,1032,1
3015,1032,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3017,1045,1
3017,1045,1
3017,1045,1
3017,1045,1
3018,1045,2
3018,1045,2
3018,1939,2
3018,1045,2
3018,1970,1
3018,1583,1
3018,2241,1
3018,1673,1
3019,1113,2
3019,1112,2
3019,1250,2
3020,2410,1
3020,2410,1
3020,2410,1
3020,2410,1
3020,2410,1
3021,1045,2
3021,0242,2
3021,0242,1
3021,0242,1
3021,0242,1
3022,1970,1
3022,1970,1
3022,1052,2
3022,1970,1
3022,0228,1
3022,0232,1
3022,0232,1
3022,0232,1
3023,1114,2
3023,0224,1
3023,1583,1
3023,0959,1
3023,0959,1
3024,1722,1
3024,1720,1
3024,1970,1
3024,1970,1
3024,1661,1
3025,1583,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3026,0241,1
3026,0241,1
3026,0241,1
3026,0241,1
3027,2241,1
3027,2241,1
3027,2241,1
3028,1970,1
3028,1970,1
3028,1970,1
3028,1970,1
3028,1970,1
3030,0241,2
3030,1045,1
3030,1045,2
3030,1045,2
3030,0252,2
3030,0232,1
3032,1970,1
3034,1250,2
3034,1114,2
3035,2241,2
3035,2272,1
3036,0959,2
3036,0855,1
3036,1250,2
3036,1119,2
3038,0854,1
3038,0852,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3043,0222,1
3043,0222,1
3043,0252,1
3043,0252,1
3044,0252,2
3044,0851,1
3044,0853,1
3044,1912,1
3046,0220,1
3046,0232,1
3046,0232,1
3046,0232,1
3046,0226,1
3048,0850,2
3048,0855,1
3049,0252,1
3049,0252,2
3049,0242,1
3049,1033,1
3051,1250,1
3051,1264,1
3051,1264,1
3053,1214,1
3053,1214,2
3055,1540,1
3055,1540,1
3056,1250,2
3056,1553,2
3056,1045,2
3056,1940,1
3056,1332,2
3056,1045,1
3056,1820,1
3057,0722,1
3057,0722,1
3057,0722,1
3057,0722,1
3057,0722,1
3059,0640,1
3061,1970,1
3061,1970,1
3061,1052,2
3061,2271,2
3062,1112,2
3062,1113,1
3062,1112,2
3062,1112,2
3063,0220,1
3063,2031,1
3063,2031,1
3064,0453,1
3064,0453,1
3065,0241,1
3065,0241,1
3065,0241,1
3066,0252,1
3066,0232,1
3066,1970,1
3066,0220,1
3066,1331,2
3066,0220,1
3068,1032,2
3068,0232,1
3068,0252,2
3068,0252,1
3068,0252,1
3068,1331,1
3068,0220,1
3068,0232,1
3068,0252,2
3068,0252,1
3068,0850,1
3068,0232,1
3068,0232,1
3069,1970,1
3069,1970,1
3069,1970,1
3069,1970,1
3069,1213,1
3069,1213,1
3070,1621,1
3070,1510,1
3070,1911,1
3071,1045,2
3071,1045,2
3071,1331,2
3071,1045,2
3071,0959,2
3071,1331,2
3072,1970,2
3072,1939,1
3072,0226,1
3072,0226,1
3072,0226,1
3072,1410,1
3072,1410,1
3073,1970,1
3073,1962,1
3073,1469,1
3073,1623,1
3075,0241,1
3076,1032,1
3076,1032,1
3076,1032,2
3076,1032,1
3076,1032,1
3076,1032,2
3077,1032,1
3077,1032,1
3077,1214,1
3077,0852,1
3077,0677,1
3078,0220,1
3078,0251,1
3078,0220,2
3078,0251,1
3078,0251,2
3079,1416,2
3080,1331,1
3080,1331,1
3080,1331,1
3080,0220,2
3080,0232,1
3081,1264,1
3081,0225,2
3081,2031,1
3082,1650,2
3082,1672,1
3082,1432,1
3082,1670,1
3084,0242,1
3084,0242,1
3084,1331,2
3085,0231,1
3085,0232,1
3085,0220,1
3085,0220,1
3085,0252,1
3087,1045,2
3087,1045,2
3087,0228,1
3087,0228,1
3087,0252,1
3087,0252,2
3087,0228,1
3089,0721,1
3089,0721,1
3089,0321,1
3089,1032,1
3089,0242,1
3089,1032,1
3089,1032,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3092,1237,2
3092,1119,2
3092,1670,1
3093,0251,2
3093,0251,1
3093,0251,1
3093,0251,1
3094,2110,2
3094,0252,1
3094,0252,2
3094,0220,1
3094,0220,1
3094,0220,1
3096,1970,1
3096,1970,1
3096,1962,1
3098,1043,2
3098,1052,2
3099,1032,1
3099,1031,1
3099,1031,1
3100,0721,1
3100,0252,2
