BYTID,BYAID,BYT01001,BYT02001,BYT02002,BYT02003,BYT03001,BYT03002,BYT04001,BYT04002,BYT04003,BYT04004,BYT04005,BYT04006,BYT04007,BYT04008,BYT04009,BYT04010,BYT04011,BYT04012,BYT05001,BYT05002,BYT05003C,BYT05004C,BYT05005,BYT05006,BYT05007,BYT05008
3933,393,3,4,4,4,1,5,3,4,4,5,4,5,3,4,4,4,5,4,1,38,010,101,2,13,13,1
3934,393,3,4,3,3,1,4,3,4,3,3,4,4,3,3,3,4,4,4,1,34,040,210,4,4,4,2
3941,394,3,2,3,3,1,3,2,2,2,2,3,4,4,4,3,4,4,3,2,26,030,213,3,3,3,2
3942,394,3,4,3,5,3,4,2,2,4,1,4,4,3,4,4,4,4,3,1,39,010,101,3,15,15,2
3943,394,3,4,4,4,1,4,3,3,3,3,4,4,3,4,4,4,5,3,2,27,022,107,2,5,5,4
3944,394,3,4,4,4,3,5,3,3,4,3,5,4,3,5,4,5,5,3,1,45,070,305,2,18,18,2
3951,395,3,3,1,3,1,4,4,4,3,2,3,3,2,4,4,4,4,2,1,46,030,213,4,19,19,2
3952,395,3,3,2,3,3,3,5,5,5,2,3,3,3,3,3,3,3,3,1,43,010,101,5,21,21,2
3953,395,3,3,1,4,3,4,5,5,4,3,4,4,2,4,4,4,4,1,1,42,040,210,4,17,17,2
3954,395,3,4,3,4,3,4,5,5,5,3,3,4,3,4,3,3,4,2,1,38,030,213,4,15,15,2
3961,396,3,5,3,5,1,4,4,4,4,4,4,4,4,4,4,4,4,2,1,53,010,101,2,25,25,1
3962,396,3,5,3,5,1,5,4,4,4,4,4,4,4,4,4,4,4,2,1,43,022,108,2,15,15,2
3963,396,3,3,3,3,3,3,4,4,4,2,3,4,2,3,3,4,4,3,2,30,010,101,2,6,6,2
3964,396,3,4,3,4,3,4,3,3,4,3,3,3,4,3,3,3,3,3,1,44,070,305,4,17,17,1
3971,397,3,4,3,5,3,4,3,4,4,3,3,4,2,4,5,4,4,2,1,41,030,213,4,19,19,-4
3981,398,3,3,2,2,1,4,5,4,2,2,4,4,1,2,2,2,3,2,2,44,010,101,2,16,16,-4
3982,398,3,4,4,4,1,3,5,4,4,4,3,3,2,3,4,4,3,3,2,34,010,101,2,12,12,1
3991,399,3,3,3,4,1,4,3,3,4,4,4,4,2,3,3,4,3,2,1,35,010,101,3,3,3,2
3992,399,3,3,4,3,1,4,4,3,5,4,4,4,3,3,4,4,4,4,2,28,040,223,4,3,3,2
3993,399,3,3,3,4,1,4,4,3,5,4,4,4,3,3,3,4,4,4,1,34,030,213,2,5,5,2
3994,399,3,4,4,4,1,3,3,3,4,3,3,3,2,1,2,3,4,3,2,37,053,406,2,14,14,2
4001,400,3,4,4,3,1,4,5,4,5,4,5,5,3,4,4,4,5,3,1,48,022,108,4,21,21,-4
4002,400,3,3,3,3,1,4,5,4,4,3,4,4,3,3,3,4,5,3,1,44,040,223,4,17,17,2
4003,400,3,3,3,2,1,3,4,4,3,3,4,4,2,3,4,4,4,3,1,37,010,101,2,8,8,1
4004,400,3,2,4,3,3,4,4,3,4,4,3,3,3,3,3,4,4,3,1,47,075,306,3,22,22,-4
